0,FourPoint,0.85731195688367001,1131393
126,CV_EightPoint,1.4288643452428698,764934
127,FourPoint,0.10183055059816344,1153889
127,SixPoint,1.6177314900466013,3602133
127,CV_SevenPoint,1.4247638599129908,1088365
127,CV_EightPoint,1.4139304268646009,772488
128,FourPoint,0.8428122914799947,1157864
128,SixPoint,1.6099928253493243,3541731
128,CV_SevenPoint,1.4051616257743442,1081394
128,CV_EightPoint,1.4161976841940478,764639
129,FourPoint,0.67328483460306388,1138196
129,SixPoint,1.1558446566292075,3465834
129,CV_SevenPoint,1.4063631829708236,1149205
129,CV_EightPoint,1.3981009921163092,769136
130,FourPoint,0.1627652049917491,1167868
130,SixPoint,1.6038451378720169,3550545
130,CV_SevenPoint,1.4237916699220821,1109489
130,CV_EightPoint,1.4105207493454623,769622
131,FourPoint,0.61340680241398471,1137448
131,SixPoint,1.7003779351859338,3589193
131,CV_SevenPoint,1.4172644312985072,1111274
131,CV_EightPoint,1.4024680533778917,763934
132,FourPoint,0.67380068792090353,1179914
132,SixPoint,1.1103009502259862,3502588
132,CV_SevenPoint,1.4150550851124795,1086058
132,CV_EightPoint,1.4082823806843927,766319
133,FourPoint,1.6413064991592563,1149713
133,SixPoint,1.5421630402375421,3578691
133,CV_SevenPoint,1.4258882736702794,1056867
133,CV_EightPoint,1.417158366233054,765507
134,FourPoint,0.079099581621338177,1154621
134,SixPoint,1.0912560412219754,3536990
134,CV_SevenPoint,1.4175520148251477,1118360
134,CV_EightPoint,1.39926113708873,766003
135,FourPoint,1.1711875206630273,1170531
135,SixPoint,0.94530879013301228,3546261
135,CV_SevenPoint,1.4112715588376239,1140338
135,CV_EightPoint,1.4183476057405522,772516
136,FourPoint,0.71404288582546771,1173981
136,SixPoint,1.2923087570672844,3569775
136,CV_SevenPoint,1.4306792510346102,1067726
136,CV_EightPoint,1.4213366099831535,764989
137,FourPoint,0.13730222996131256,1166884
137,SixPoint,1.4669690241367648,3512067
137,CV_SevenPoint,1.4185353283310405,1083959
137,CV_EightPoint,1.4143172756955451,769738
138,FourPoint,0.17855546202332528,1185203
138,SixPoint,1.3802761698308619,3578004
138,CV_SevenPoint,1.3991573042328098,1088976
138,CV_EightPoint,1.4131215444531917,776671
139,FourPoint,0.32564565035989801,1140958
139,SixPoint,1.4860004546926213,3541273
139,CV_SevenPoint,1.4168519526088139,1110552
139,CV_EightPoint,1.4070102226106895,771251
140,FourPoint,1.7004798970769022,1160968
140,SixPoint,1.4717647016432933,3601907
140,CV_SevenPoint,1.4209975122445377,1066300
140,CV_EightPoint,1.4194973761977603,770628
141,FourPoint,0.42746493083159653,1181598
141,SixPoint,1.674119783587811,3558902
141,CV_SevenPoint,1.4019539215979155,1089346
141,CV_EightPoint,1.3967520875030994,773686
142,FourPoint,1.7202710116920641,1134680
142,SixPoint,0.24283013464028391,3574889
142,CV_SevenPoint,1.4203175448937764,1131446
142,CV_EightPoint,1.4236046283238384,764315
143,FourPoint,0.26071659734137415,1163689
143,SixPoint,1.4382266841817066,3581771
143,CV_SevenPoint,1.4149889778315869,1108674
143,CV_EightPoint,1.4170416997085311,765844
144,FourPoint,0.8986191434771803,1155583
144,SixPoint,0.79726006708728014,3548441
144,CV_SevenPoint,1.4191811894521997,1085043
144,CV_EightPoint,1.4130898411555888,767507
145,FourPoint,0.10117321604422488,1194509
145,SixPoint,1.6540585492541255,3597796
145,CV_SevenPoint,1.4246164394116774,1077833
145,CV_EightPoint,1.4125934434359224,764048
146,FourPoint,1.3828894037457438,1178644
146,SixPoint,0.93587461306118735,3532904
146,CV_SevenPoint,1.4162928873846399,1107102
146,CV_EightPoint,1.4110136289913284,760102
147,FourPoint,0.51330164477231155,1152729
147,SixPoint,1.5403122485024923,3571569
147,CV_SevenPoint,1.4136919353956816,1083747
147,CV_EightPoint,1.4225381028086581,767931
148,FourPoint,0.55948121929984362,1153714
148,SixPoint,1.014426299989138,3524064
148,CV_SevenPoint,1.4106743904630208,1098794
148,CV_EightPoint,1.4163007236138392,764659
149,FourPoint,0.75776281475713625,1176906
149,SixPoint,0.9653765166014695,3618519
149,CV_SevenPoint,1.4073716585992813,1090631
149,CV_EightPoint,1.412825153522755,769538
150,FourPoint,0.53257750721078556,1146610
150,SixPoint,0.61681942049308058,3454703
150,CV_SevenPoint,1.4170186704549295,1116763
150,CV_EightPoint,1.4163892403104994,771532
151,FourPoint,0.5776186470262874,1144754
151,SixPoint,1.2233613066462863,3584585
151,CV_SevenPoint,1.4215392053067333,1079062
151,CV_EightPoint,1.4104749489687631,770801
152,FourPoint,0.11967700264747777,1153470
152,SixPoint,1.4421848670683781,3590950
152,CV_SevenPoint,1.4072134200746806,1118002
152,CV_EightPoint,1.4072323254784813,762378
153,FourPoint,0.39399403805868927,1158964
153,SixPoint,1.6052755160786891,3508964
153,CV_SevenPoint,1.4077312213673576,1085358
153,CV_EightPoint,1.41158257481771,772651
154,FourPoint,0.61363742997155424,1170783
154,SixPoint,1.0761126990695054,3612706
154,CV_SevenPoint,1.4046089279214808,1077744
154,CV_EightPoint,1.4155571500504247,764475
155,FourPoint,0.2819669533999416,1140715
155,SixPoint,1.3306518724925844,3530369
155,CV_SevenPoint,1.4191541057936976,1080831
155,CV_EightPoint,1.4146382226977803,767670
156,FourPoint,0.14753677601347617,1163903
156,SixPoint,1.5178812600052989,3551366
156,CV_SevenPoint,1.4193029345885653,1083727
156,CV_EightPoint,1.4210063183524899,766520
157,FourPoint,0.3827791742084265,1168598
157,SixPoint,0.76975533169931654,3585043
157,CV_SevenPoint,1.4147939303593753,1093618
157,CV_EightPoint,1.4153349203559675,764554
158,FourPoint,0.072626417711591146,1151550
158,SixPoint,1.2716646996766188,3578189
158,CV_SevenPoint,1.4193341158552129,1103457
158,CV_EightPoint,1.4122841828206696,768622
159,FourPoint,0.73466398924134291,1129748
159,SixPoint,1.5634620811345472,3512629
159,CV_SevenPoint,1.4064564277543661,1060546
159,CV_EightPoint,1.4211521343674662,763092
160,FourPoint,0.16444728065592362,1202342
160,SixPoint,1.1397932896973573,3618693
160,CV_SevenPoint,1.4113206656760591,1112953
160,CV_EightPoint,1.4155647874148143,767165
161,FourPoint,1.0453903670584823,1155324
161,SixPoint,1.4680357511359503,3517960
161,CV_SevenPoint,1.4251863231923392,1081815
161,CV_EightPoint,1.4212344141333475,779018
162,FourPoint,1.4625351557060469,1169051
162,SixPoint,1.5984280545998297,3570172
162,CV_SevenPoint,1.4094831219082056,1081195
162,CV_EightPoint,1.4152569102436647,766095
163,FourPoint,1.5899022069614535,1158043
163,SixPoint,1.4962787838233942,3542432
163,CV_SevenPoint,1.4180636659077921,1111674
163,CV_EightPoint,1.4146538126173005,763596
164,FourPoint,0.40348181024677621,1196442
164,SixPoint,0.85602887576204811,3546284
164,CV_SevenPoint,1.4124067982849065,1095089
164,CV_EightPoint,1.4070302249777262,775721
165,FourPoint,0.44944519488468493,1190170
165,SixPoint,0.77332754875135234,3539527
165,CV_SevenPoint,1.4140582052018775,1078792
165,CV_EightPoint,1.4191136642288715,767733
166,FourPoint,0.070189766031047346,1162275
166,SixPoint,1.1349131860352739,3577042
166,CV_SevenPoint,1.42205274191076,1109161
166,CV_EightPoint,1.4107344141049667,770349
167,FourPoint,1.2143596832804902,1110286
167,SixPoint,0.90999359532607638,3481905
167,CV_SevenPoint,1.4159137547352298,1091813
167,CV_EightPoint,1.4080074782604455,773392
168,FourPoint,0.9721187607586772,1160477
168,SixPoint,1.3863348633472732,3575399
168,CV_SevenPoint,1.4161080209931376,1095876
168,CV_EightPoint,1.4214639857150235,765128
169,FourPoint,0.76090578683302357,1153017
169,SixPoint,1.2943023332513746,3515340
169,CV_SevenPoint,1.4230130977106294,1119970
169,CV_EightPoint,1.4231365677515497,771707
170,FourPoint,1.5296096591993498,1162938
170,SixPoint,1.6558985342237915,3568483
170,CV_SevenPoint,1.4059852197425444,1052907
170,CV_EightPoint,1.4084788298503585,763218
171,FourPoint,0.88579186096022089,1121169
171,SixPoint,1.270988653124093,3526091
171,CV_SevenPoint,1.4080790333521536,1078307
171,CV_EightPoint,1.4070639489981651,762151
172,FourPoint,1.4134845225728772,1158977
172,SixPoint,1.305446970820201,3592281
172,CV_SevenPoint,1.4165434158806878,1093424
172,CV_EightPoint,1.4121216748264667,769299
173,FourPoint,0.43430266421927322,1150550
173,SixPoint,1.3489371550394833,3501773
173,CV_SevenPoint,1.4111690829207799,1080936
173,CV_EightPoint,1.4114918087057733,763643
174,FourPoint,0.26607258953993157,1167281
174,SixPoint,1.6731831462123634,3567747
174,CV_SevenPoint,1.4179261731642563,1070374
174,CV_EightPoint,1.4145858275209102,763590
175,FourPoint,0.82970770982451936,1191077
175,SixPoint,1.0769811729003438,3596657
175,CV_SevenPoint,1.4127327580844893,1110181
175,CV_EightPoint,1.4167570051475824,768534
176,FourPoint,0.079484320052773033,1180504
176,SixPoint,1.3283583235472065,3548579
176,CV_SevenPoint,1.421425720869681,1085641
176,CV_EightPoint,1.4126874745405225,773618
177,FourPoint,1.2563750415421997,1184765
177,SixPoint,1.2914601870133204,3578423
177,CV_SevenPoint,1.408244713867733,1091234
177,CV_EightPoint,1.4094636116804824,764625
178,FourPoint,1.073914547472286,1102536
178,SixPoint,1.239470636447356,3446592
178,CV_SevenPoint,1.424178344398024,1087483
178,CV_EightPoint,1.4102980822544644,767391
179,FourPoint,0.063464673785309067,1191322
179,SixPoint,0.64542717080146195,3605621
179,CV_SevenPoint,1.4141439895950414,1138871
179,CV_EightPoint,1.4132976977725917,764773
180,FourPoint,0.14429075917348491,1180752
180,SixPoint,1.7049240320250203,3581474
180,CV_SevenPoint,1.4242495946229718,1059077
180,CV_EightPoint,1.4086532838624226,770491
181,FourPoint,0.97755320554033176,1161879
181,SixPoint,1.3526659249260096,3529147
181,CV_SevenPoint,1.4091458116872599,1101025
181,CV_EightPoint,1.4134070408602457,767481
182,FourPoint,0.085110508710769223,1194529
182,SixPoint,0.83931016290403226,3574748
182,CV_SevenPoint,1.4145914513853919,1094045
182,CV_EightPoint,1.4105372586818961,766349
183,FourPoint,0.8232108628223932,1193901
183,SixPoint,0.55141858591615511,3526855
183,CV_SevenPoint,1.4042130364850638,1107233
183,CV_EightPoint,1.4145162107631442,775078
184,FourPoint,0.98019474899114833,1166050
184,SixPoint,1.3559700346429442,3572489
184,CV_SevenPoint,1.4208305115568993,1133542
184,CV_EightPoint,1.4165059972926766,771304
185,FourPoint,0.51080032507102802,1157455
185,SixPoint,1.0460315450110906,3506476
185,CV_SevenPoint,1.4163925907281247,1094420
185,CV_EightPoint,1.424200338266971,768644
186,FourPoint,0.24556708083546122,1152970
186,SixPoint,0.7457467096150322,3554288
186,CV_SevenPoint,1.4123098150886229,1110950
186,CV_EightPoint,1.4087713221688132,770594
187,FourPoint,0.38950828811018728,1150968
187,SixPoint,0.76648686365498608,3582662
187,CV_SevenPoint,1.4140352645015586,1123868
187,CV_EightPoint,1.4010180583457068,771492
188,FourPoint,1.1214225647639364,1136921
188,SixPoint,1.5061567615484066,3522585
188,CV_SevenPoint,1.4185028654946337,1081632
188,CV_EightPoint,1.4132979409958384,764931
189,FourPoint,0.92696859855678004,1120092
189,SixPoint,1.0097882973658259,3528192
189,CV_SevenPoint,1.4195310920377426,1098562
189,CV_EightPoint,1.418910680468989,767605
190,FourPoint,1.4023863236932894,1142273
190,SixPoint,1.4306748225855206,3571966
190,CV_SevenPoint,1.4165060272274268,1086225
190,CV_EightPoint,1.4085494971480603,770083
191,FourPoint,0.32931161853641328,1167790
191,SixPoint,1.3410175664015822,3566527
191,CV_SevenPoint,1.4153832481634949,1085184
191,CV_EightPoint,1.4174762179816256,765438
192,FourPoint,0.31980055501531479,1157162
192,SixPoint,0.8171005253850292,3566241
192,CV_SevenPoint,1.412668662439468,1109018
192,CV_EightPoint,1.4153923556864425,768120
193,FourPoint,1.3598669580542537,1107926
193,SixPoint,0.69761498288666568,3496796
193,CV_SevenPoint,1.4200103660616441,1094733
193,CV_EightPoint,1.4125649909250466,765434
194,FourPoint,0.95195850963446538,1144308
194,SixPoint,1.3437778129064688,3544923
194,CV_SevenPoint,1.421277205051467,1083668
194,CV_EightPoint,1.4184347375876263,768757
195,FourPoint,0.1774786102830169,1157585
195,SixPoint,0.47257799265404993,3628246
195,CV_SevenPoint,1.4130554258206554,1125145
195,CV_EightPoint,1.4125130387552547,766432
196,FourPoint,0.53362512576328491,1163445
196,SixPoint,1.6952532965772191,3540616
196,CV_SevenPoint,1.4165140781368812,1086584
196,CV_EightPoint,1.4073062462212771,765991
197,FourPoint,0.56356416846702606,1149101
197,SixPoint,1.1347142444367171,3548603
197,CV_SevenPoint,1.4040771529393001,1089958
197,CV_EightPoint,1.4149403962976839,770859
198,FourPoint,0.65806803311850215,1130459
198,SixPoint,1.5060254905562012,3544098
198,CV_SevenPoint,1.4097123817173476,1094827
198,CV_EightPoint,1.4080255621249456,764802
199,FourPoint,0.62288357936113015,1167190
199,SixPoint,0.8286472424055864,3531413
199,CV_SevenPoint,1.4287854291372388,1099290
199,CV_EightPoint,1.4181178472589033,782053
200,FourPoint,0.56970857106990536,1158698
200,SixPoint,1.4114962759053316,3516028
200,CV_SevenPoint,1.394357373504715,1094255
200,CV_EightPoint,1.4162791219061617,766089
201,FourPoint,1.3999123693995035,1166233
201,SixPoint,1.0813437156118586,3586357
201,CV_SevenPoint,1.4138239815611833,1105038
201,CV_EightPoint,1.4135493866414375,767814
202,FourPoint,0.14200257281228837,1161969
202,SixPoint,1.6081094575240475,3526558
202,CV_SevenPoint,1.4091630208138273,1117827
202,CV_EightPoint,1.4121424829266378,764668
203,FourPoint,0.087908507262083088,1177741
203,SixPoint,0.70957131732782319,3571263
203,CV_SevenPoint,1.4204269070798523,1125432
203,CV_EightPoint,1.4150450584008096,768140
204,FourPoint,0.14387699485806135,1130001
204,SixPoint,1.0246658079543693,3527340
204,CV_SevenPoint,1.4222535141923067,1128547
204,CV_EightPoint,1.4239544809901818,765854
205,FourPoint,0.37406348511202503,1131547
205,SixPoint,0.80655011866126369,3609128
205,CV_SevenPoint,1.4215558931263983,1087607
205,CV_EightPoint,1.4153851008245619,768920
206,FourPoint,1.2770633301493812,1181762
206,SixPoint,0.8504942240146206,3565739
206,CV_SevenPoint,1.4038653708279234,1125936
206,CV_EightPoint,1.4077889106497699,766425
207,FourPoint,0.28420071817231179,1152257
207,SixPoint,0.93416365302174498,3576548
207,CV_SevenPoint,1.411017849106579,1108441
207,CV_EightPoint,1.401918888625356,766111
208,FourPoint,0.22523927370695565,1167026
208,SixPoint,1.0703576540457678,3541014
208,CV_SevenPoint,1.4079931615054984,1093420
208,CV_EightPoint,1.4171209957430464,775584
209,FourPoint,1.4413495588622369,1126766
209,SixPoint,1.6715857749587959,3511086
209,CV_SevenPoint,1.418302607104333,1099978
209,CV_EightPoint,1.417311418980516,768579
210,FourPoint,1.174703451790194,1156433
210,SixPoint,1.5197114718623188,3515764
210,CV_SevenPoint,1.4051036249396067,1105399
210,CV_EightPoint,1.4086717312180284,778739
211,FourPoint,0.68955537986058923,1172334
211,SixPoint,1.4376713304874622,3565928
211,CV_SevenPoint,1.4158355982586075,1093572
211,CV_EightPoint,1.417373924323885,770216
212,FourPoint,0.59727103766284617,1188639
212,SixPoint,0.97781805639806063,3574392
212,CV_SevenPoint,1.4138197926457721,1077606
212,CV_EightPoint,1.4081608377537289,768361
213,FourPoint,1.0375685894953208,1201164
213,SixPoint,1.3291648984546975,3554864
213,CV_SevenPoint,1.4110445593645771,1105607
213,CV_EightPoint,1.4113189530376973,774289
214,FourPoint,0.20583026706148488,1163866
214,SixPoint,1.643122431114151,3538677
214,CV_SevenPoint,1.419736316707485,1089971
214,CV_EightPoint,1.4217229223709467,776297
215,FourPoint,0.34624206780223449,1180185
215,SixPoint,0.90659655262809147,3544272
215,CV_SevenPoint,1.4227318838225331,1086601
215,CV_EightPoint,1.4088692414293036,764655
216,FourPoint,0.32635122988853527,1160157
216,SixPoint,0.94659525628382601,3530647
216,CV_SevenPoint,1.4131244396023077,1110229
216,CV_EightPoint,1.4193181358606441,767147
217,FourPoint,0.7562469041185661,1138323
217,SixPoint,0.63110917868373773,3542336
217,CV_SevenPoint,1.4121969945463329,1120209
217,CV_EightPoint,1.4157604129814092,765270
218,FourPoint,0.37585055525394045,1129006
218,SixPoint,1.4239793444159121,3522020
218,CV_SevenPoint,1.4168649548444936,1073022
218,CV_EightPoint,1.4279912585520651,764338
219,FourPoint,1.0894123069776898,1174779
219,SixPoint,1.4501449981467898,3577495
219,CV_SevenPoint,1.4174172257269999,1140590
219,CV_EightPoint,1.4138331366843127,759236
220,FourPoint,0.23107977474409669,1170091
220,SixPoint,1.6525355253328886,3544812
220,CV_SevenPoint,1.4170368240436082,1104180
220,CV_EightPoint,1.4233291301138189,766045
221,FourPoint,0.64861535972736717,1128341
221,SixPoint,1.1832028395542795,3531617
221,CV_SevenPoint,1.4095611414265223,1103697
221,CV_EightPoint,1.4240009883416909,764687
222,FourPoint,0.95446723066918038,1111408
222,SixPoint,1.7053914978238043,3521267
222,CV_SevenPoint,1.4185972038995591,1076815
222,CV_EightPoint,1.419953428974682,774319
223,FourPoint,0.16757306320352591,1170099
223,SixPoint,1.2458027554768656,3587746
223,CV_SevenPoint,1.432374256238786,1113630
223,CV_EightPoint,1.4164300333613771,764668
224,FourPoint,0.12683707344871653,1173671
224,SixPoint,0.87369087953258928,3545592
224,CV_SevenPoint,1.4059097550654984,1131666
224,CV_EightPoint,1.4117094889087374,777516
225,FourPoint,1.4903408093781316,1161682
225,SixPoint,1.3039079568362357,3555310
225,CV_SevenPoint,1.4160430356109106,1099770
225,CV_EightPoint,1.4109912564607474,770451
226,FourPoint,0.33779682389527654,1153011
226,SixPoint,0.99795573722981668,3592159
226,CV_SevenPoint,1.4190261142382761,1076598
226,CV_EightPoint,1.4121532043019467,764205
227,FourPoint,0.25359239030209607,1109815
227,SixPoint,0.83834497102283623,3467616
227,CV_SevenPoint,1.4219309462648517,1096620
227,CV_EightPoint,1.4306534039234502,766490
228,FourPoint,1.1168408867080666,1139751
228,SixPoint,1.0174558013886283,3496646
228,CV_SevenPoint,1.413903480378667,1079853
228,CV_EightPoint,1.42419515572121,763767
229,FourPoint,0.85996700720933106,1137186
229,SixPoint,1.0597770536644071,3608563
229,CV_SevenPoint,1.416531096715818,1079906
229,CV_EightPoint,1.4090547686639336,765130
230,FourPoint,0.98196122558956211,1141576
230,SixPoint,1.5371892582146904,3550349
230,CV_SevenPoint,1.4143401501841861,1088080
230,CV_EightPoint,1.4111861871396449,768108
231,FourPoint,1.5244743197656607,1174757
231,SixPoint,0.81487547356369827,3571012
231,CV_SevenPoint,1.411907263324045,1098242
231,CV_EightPoint,1.4117046661465511,764214
232,FourPoint,0.24875378760745392,1123097
232,SixPoint,1.0184050874766539,3495959
232,CV_SevenPoint,1.4183123154708013,1109508
232,CV_EightPoint,1.4145419360881395,767137
233,FourPoint,0.11865399413291776,1152565
233,SixPoint,1.5590674561519204,3540536
233,CV_SevenPoint,1.4120533975967788,1117670
233,CV_EightPoint,1.4151741789405536,779284
234,FourPoint,0.79962058683912207,1141923
234,SixPoint,1.5997350965484289,3576356
234,CV_SevenPoint,1.411787264760378,1086779
234,CV_EightPoint,1.4209260957712944,778967
235,FourPoint,0.38575021690631195,1166024
235,SixPoint,1.5215817621181107,3634040
235,CV_SevenPoint,1.4065444167934547,1083996
235,CV_EightPoint,1.4076058152827033,768656
236,FourPoint,1.6565545671722866,1129392
236,SixPoint,1.2609406582022344,3569299
236,CV_SevenPoint,1.4085345590906235,1097694
236,CV_EightPoint,1.4200210624093668,777025
237,FourPoint,0.22416201504684782,1141547
237,SixPoint,1.5377069415114242,3517524
237,CV_SevenPoint,1.4135016918384744,1096585
237,CV_EightPoint,1.4170215043214041,768301
238,FourPoint,0.48032215604552969,1179099
238,SixPoint,1.6656219499740119,3547181
238,CV_SevenPoint,1.4063765777285964,1094186
238,CV_EightPoint,1.4123491232664152,764612
239,FourPoint,1.5530965295716139,1164873
239,SixPoint,1.5490235075095482,3507672
239,CV_SevenPoint,1.4170671480026888,1113992
239,CV_EightPoint,1.4094516262185051,765025
240,FourPoint,1.156243994824266,1215461
240,SixPoint,0.96070123002967955,3535410
240,CV_SevenPoint,1.4194634756694815,1074909
240,CV_EightPoint,1.4147294234600178,765901
241,FourPoint,0.99176456039653504,1168418
241,SixPoint,1.0774826322025348,3573268
241,CV_SevenPoint,1.4027621577597191,1070463
241,CV_EightPoint,1.4295769889141099,766028
242,FourPoint,0.12179617487974161,1177979
242,SixPoint,1.7229750344565191,3574091
242,CV_SevenPoint,1.4156506806178129,1089390
242,CV_EightPoint,1.4164128843696098,766322
243,FourPoint,1.1140102729592383,1161147
243,SixPoint,1.2269451973525409,3538011
243,CV_SevenPoint,1.4163978145411313,1091531
243,CV_EightPoint,1.4219668910035799,763965
244,FourPoint,1.3444145691207969,1158344
244,SixPoint,1.7032218200632039,3593409
244,CV_SevenPoint,1.423203128120123,1079365
244,CV_EightPoint,1.411480969508242,768455
245,FourPoint,1.3202580537011177,1192274
245,SixPoint,1.3501533011498446,3520598
245,CV_SevenPoint,1.4036354934896988,1116525
245,CV_EightPoint,1.4179312998894857,768212
246,FourPoint,0.80582082772968,1186130
246,SixPoint,0.72243695574425215,3562824
246,CV_SevenPoint,1.4215018900364089,1080221
246,CV_EightPoint,1.4126604919621839,767347
247,FourPoint,0.053978867466565654,1171054
247,SixPoint,1.0643504355149029,3531592
247,CV_SevenPoint,1.413454471663677,1084226
247,CV_EightPoint,1.4231179768330064,771398
248,FourPoint,0.59955118918385175,1153395
248,SixPoint,0.76611822895324821,3555346
248,CV_SevenPoint,1.4204804896526408,1102439
248,CV_EightPoint,1.4174628301200924,768280
249,FourPoint,0.98119688766558477,1188855
249,SixPoint,1.5677596186150697,3590209
249,CV_SevenPoint,1.414781999612706,1086498
249,CV_EightPoint,1.4155370727945038,765733
250,FourPoint,0.223268922436615,1170441
250,SixPoint,0.48000884857113596,3583968
250,CV_SevenPoint,1.4147051884747892,1103892
250,CV_EightPoint,1.4116950113619549,771160
